[2024-03-25 15:54:44,253] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:46,964] [WARNING] [runner.py:203:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-03-25 15:54:47,005] [INFO] [runner.py:570:main] cmd = /home/nfs02/anaconda3/envs/wzjsz/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMiwgMywgNSwgNl19 --master_addr=127.0.0.1 --master_port=9901 --enable_each_rank_log=None src/train_bash.py --deepspeed /home/wangzj/LLaMA-Factory/llama-pt/config/ds_config.json --stage pt --flash_attn --model_name_or_path /home/nfs02/model/phi-2 --do_train --dataset ar_1b --preprocessing_num_workers 16 --cutoff_len 1024 --finetuning_type full --output_dir /home/nfs03/wangzj/checkpoints/mot/phi-nonexpanded-ar1b --overwrite_output_dir --per_device_train_batch_size 4 --gradient_accumulation_steps 16 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 1 --save_only_model --save_steps 100000 --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
[2024-03-25 15:54:48,443] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:50,336] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 2, 3, 5, 6]}
[2024-03-25 15:54:50,336] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=5, node_rank=0
[2024-03-25 15:54:50,336] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4]})
[2024-03-25 15:54:50,336] [INFO] [launch.py:163:main] dist_world_size=5
[2024-03-25 15:54:50,336] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,2,3,5,6
[2024-03-25 15:54:54,503] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:54,510] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:54,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:54,514] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:54:54,518] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-25 15:55:00,956] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-25 15:55:00,956] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-25 15:55:00,956] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-25 15:55:00,956] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-25 15:55:00,957] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-25 15:55:00,969] [INFO] [comm.py:637:init_distributed] cdb=None
03/25/2024 15:55:01 - INFO - llmtuner.hparams.parser - Process rank: 2, device: cuda:2, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
03/25/2024 15:55:01 - INFO - llmtuner.hparams.parser - Process rank: 0, device: cuda:0, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
03/25/2024 15:55:01 - INFO - llmtuner.hparams.parser - Process rank: 3, device: cuda:3, n_gpu: 1
  distributed training: True, compute dtype: torch.bfloat16
03/25/2024 15:55:01 - INFO - llmtuner.hparams.parser - Training/evaluation parameters Seq2SeqTrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=True,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
