[2024-05-12 16:47:17,397] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-12 16:47:20,992] [WARNING] [runner.py:203:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-05-12 16:47:21,039] [INFO] [runner.py:570:main] cmd = /mnt/vol1/huangxin/anaconda3/envs/wzjsz/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMiwgMywgNCwgNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=9902 --enable_each_rank_log=None src/train_bash.py --deepspeed /root/huangxin/nanda/llm-moe-merge/config/ds.json --stage pt --flash_attn --model_name_or_path /root/huangxin/nanda/checkpoints/merge/0.5b-bn --small_path /root/huangxin/nanda/checkpoints/merge/0.5b-bn --large_path /root/huangxin/nanda/model/Qwen1.5-7B --every_k_layers_small 3 --every_k_layers_large 4 --seed 22 --max_samples 870561 --do_train --dataset bn --preprocessing_num_workers 64 --cache_dir /mnt/vol1/huangxin/nanda/dataset/CulturaX/cache --cutoff_len 2048 --finetuning_type moea --output_dir /root/huangxin/nanda/checkpoints/merge/0.5b-bn-7b-moea-0.07 --overwrite_output_dir --per_device_train_batch_size 12 --gradient_accumulation_steps 8 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 1 --save_only_model --save_steps 200 --learning_rate 2e-4 --num_train_epochs 1.0 --plot_loss --bf16
[2024-05-12 16:47:22,429] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-12 16:47:24,024] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2, 3, 4, 5, 6, 7]}
[2024-05-12 16:47:24,024] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=6, node_rank=0
[2024-05-12 16:47:24,024] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3, 4, 5]})
[2024-05-12 16:47:24,025] [INFO] [launch.py:163:main] dist_world_size=6
[2024-05-12 16:47:24,025] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2,3,4,5,6,7
[2024-05-12 16:47:30,825] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-12 16:47:30,825] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
