[2024-07-09 11:26:09,822] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 11:26:12,626] [WARNING] [runner.py:203:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-09 11:26:12,673] [INFO] [runner.py:570:main] cmd = /home/nfs02/anaconda3/envs/alimoe/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbNSwgNiwgN119 --master_addr=127.0.0.1 --master_port=9902 --enable_each_rank_log=None src/train_bash.py --deepspeed /home/wangzj/temp_data/LLaMA-Factory/llama-pt/config/ds_config.json --stage pt --model_name_or_path /home/nfs04/wangzj/models/Qwen1.5-1.8B --adapter_name_or_path /home/nfs02/wangzj/aliyun/1.8b-elhutr8b-4expert-top2-lr5e-5-load_balance_0.01_polar0.01 --train_only_router --ce_loss_coef 0.05 --do_train --dataset skypile_1b --max_samples 50000 --preprocessing_num_workers 16 --cutoff_len 512 --finetuning_type moe --output_dir /home/nfs04/wangzj/checkpoints/moe/test --overwrite_output_dir --per_device_train_batch_size 8 --gradient_accumulation_steps 4 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 100 --save_steps 10000 --save_only_model --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
[2024-07-09 11:26:14,092] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 11:26:16,006] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [5, 6, 7]}
[2024-07-09 11:26:16,006] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=3, node_rank=0
[2024-07-09 11:26:16,006] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2]})
[2024-07-09 11:26:16,006] [INFO] [launch.py:163:main] dist_world_size=3
[2024-07-09 11:26:16,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=5,6,7
[2024-07-09 11:26:21,658] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-09 11:26:21,658] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
