[2024-05-22 15:50:10,320] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:11,330] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-05-22 15:50:11,330] [INFO] [runner.py:568:main] cmd = /home/yangdezhao/anaconda3/envs/ydz/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=9902 --enable_each_rank_log=None src/train_bash.py --deepspeed /home/yangdezhao/ydz_temp/LLaMA-Factory/llama-pt/config/ds_config.json --stage pt --model_name_or_path /home/yangdezhao/ydz_temp/models/Qwen1.5-1.8B --adapter_name_or_path /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-moe --init_moe_weights --train_only_router --do_train --flash_attn --dataset slimpajam_1b --max_samples 500000 --preprocessing_num_workers 16 --cutoff_len 1024 --finetuning_type moe --output_dir /home/yangdezhao/ydz_temp/checkpoints/moe/qwen/1.8b-arderu6b-routeren50w-saved10w --overwrite_output_dir --per_device_train_batch_size 16 --gradient_accumulation_steps 8 --lr_scheduler_type cosine --logging_steps 10 --save_total_limit 100 --save_steps 195 --save_only_model --learning_rate 5e-5 --num_train_epochs 1.0 --plot_loss --bf16
[2024-05-22 15:50:13,420] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:14,363] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[2024-05-22 15:50:14,363] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=4, node_rank=0
[2024-05-22 15:50:14,363] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[2024-05-22 15:50:14,363] [INFO] [launch.py:163:main] dist_world_size=4
[2024-05-22 15:50:14,363] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2024-05-22 15:50:18,238] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:18,402] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:18,403] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:18,449] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-22 15:50:20,250] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-22 15:50:20,563] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-22 15:50:20,564] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-22 15:50:20,741] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-05-22 15:50:20,742] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
